=== Database Export Summary ===
Export Date/Time: 2026-01-14T03:54:52.251Z
- [Index] activities.idx_activities_franchise_id
- [Index] activities.idx_activities_lead_id
- [Index] activities.idx_activities_status
- [Index] activities.idx_activities_tenant_id
- [Index] aes_hts_codes.aes_hts_codes_hts_code_unique
- [Index] aes_hts_codes.aes_hts_codes_pkey
- [Index] aes_hts_codes.idx_aes_hts_codes_category
- [Index] aes_hts_codes.idx_aes_hts_codes_description_tsv
- [Index] aes_hts_codes.idx_aes_hts_codes_hts_code
- [Index] audit_logs.audit_logs_pkey
- [Index] audit_logs.idx_audit_logs_created_at
- [Index] audit_logs.idx_audit_logs_user_id
- [Index] auth_permissions.auth_permissions_pkey
- [Index] auth_role_permissions.auth_role_permissions_pkey
- [Index] auth_role_permissions.auth_role_permissions_role_id_permission_id_key
- [Index] auth_role_permissions.idx_auth_role_permissions_role
- [Index] auth_roles.auth_roles_pkey
- [Index] cargo_details.cargo_details_pkey
- [Index] cargo_details.idx_cargo_details_tenant
- [Index] cargo_types.cargo_types_pkey
- [Index] carrier_rate_charges.carrier_rate_charges_pkey
- [Index] carrier_rate_charges.idx_carrier_rate_charges_rate_id
- [Index] carrier_rates.carrier_rates_pkey
- [Index] carrier_rates.idx_carrier_rates_carrier_id
- [Index] carrier_rates.idx_carrier_rates_dates
- [Index] carrier_rates.idx_carrier_rates_destination_port
- [Index] carrier_rates.idx_carrier_rates_origin_port
- [Index] carrier_rates.idx_carrier_rates_reference
- [Index] carrier_rates.idx_carrier_rates_service
- [Index] carrier_rates.idx_carrier_rates_tenant
- [Index] carrier_service_types.carrier_service_types_pkey
- [Index] carrier_service_types.carrier_service_types_unique_pair
- [Index] carrier_service_types.idx_cst_active
- [Index] carrier_service_types.idx_cst_tenant
- [Index] carrier_service_types.idx_cst_tenant_type
- [Index] carriers.carriers_pkey
- [Index] carriers.carriers_unique_name_per_tenant
- [Index] carriers.idx_carriers_tenant
- [Index] charge_bases.charge_bases_code_key
- [Index] charge_bases.charge_bases_pkey
- [Index] charge_categories.charge_categories_code_key
- [Index] charge_categories.charge_categories_pkey
- [Index] charge_sides.charge_sides_code_key
- [Index] charge_sides.charge_sides_pkey
- [Index] charge_tier_config.charge_tier_config_pkey
- [Index] charge_tier_config.idx_charge_tier_config_basis
- [Index] charge_tier_config.idx_charge_tier_config_carrier
- [Index] charge_tier_config.idx_charge_tier_config_category
- [Index] charge_tier_config.idx_charge_tier_config_service_type
- [Index] charge_tier_config.idx_charge_tier_config_tenant
- [Index] charge_tier_config.unique_tier_config_name
- [Index] charge_tier_ranges.charge_tier_ranges_pkey
- [Index] charge_tier_ranges.idx_charge_tier_ranges_config
- [Index] charge_tier_ranges.idx_charge_tier_ranges_values
- [Index] charge_weight_breaks.charge_weight_breaks_pkey
- [Index] charge_weight_breaks.idx_charge_weight_breaks_carrier
- [Index] charge_weight_breaks.idx_charge_weight_breaks_dates
- [Index] charge_weight_breaks.idx_charge_weight_breaks_service_type
- [Index] charge_weight_breaks.idx_charge_weight_breaks_tenant
- [Index] charge_weight_breaks.idx_charge_weight_breaks_weight
- [Index] cities.cities_country_state_name_key
- [Index] cities.cities_pkey
- [Index] cities.idx_cities_state_country
- [Index] compliance_checks.compliance_checks_pkey
- [Index] compliance_checks.idx_compliance_checks_quote
- [Index] compliance_rules.compliance_rules_pkey
- [Index] consignees.consignees_pkey
- [Index] consignees.idx_consignees_tenant
- [Index] contacts.contacts_pkey
- [Index] contacts.idx_contacts_account_id
- [Index] contacts.idx_contacts_franchise_id
- [Index] contacts.idx_contacts_owner_id
- [Index] contacts.idx_contacts_tenant_id
- [Index] container_sizes.container_sizes_code_key
- [Index] container_sizes.container_sizes_pkey
- [Index] container_types.container_types_code_key
- [Index] container_types.container_types_pkey
- [Index] continents.continents_code_international_key
- [Index] continents.continents_code_national_key
- [Index] continents.continents_pkey
- [Index] countries.countries_code_iso2_key
- [Index] countries.countries_code_iso3_key
- [Index] countries.countries_pkey
- [Index] countries.idx_countries_continent
- [Index] currencies.currencies_code_key
- [Index] currencies.currencies_pkey
- [Index] custom_role_permissions.custom_role_permissions_pkey
- [Index] custom_role_permissions.custom_role_permissions_role_id_permission_key_key
- [Index] custom_roles.custom_roles_pkey
- [Index] custom_roles.custom_roles_tenant_id_name_key
- [Index] customer_selections.customer_selections_pkey
- [Index] customer_selections.idx_customer_selections_quote_id
- [Index] customs_documents.customs_documents_pkey
- [Index] dashboard_preferences.dashboard_preferences_pkey
- [Index] dashboard_preferences.dashboard_preferences_user_id_key
- [Index] dashboard_preferences.idx_dashboard_preferences_user_id
- [Index] document_templates.document_templates_pkey
- [Index] email_account_delegations.email_account_delegations_account_id_delegate_user_id_key
- [Index] email_account_delegations.email_account_delegations_pkey
- [Index] email_account_delegations.idx_email_delegations_account_id
- [Index] email_account_delegations.idx_email_delegations_delegate_user_id
- [Index] email_account_delegations.idx_email_delegations_is_active
- [Index] email_accounts.email_accounts_pkey
- [Index] email_accounts.email_accounts_user_id_email_address_key
- [Index] email_accounts.idx_email_accounts_franchise_id
- [Index] email_accounts.idx_email_accounts_tenant_id
- [Index] email_accounts.idx_email_accounts_user_id
- [Index] email_audit_log.email_audit_log_pkey
- [Index] email_audit_log.idx_email_audit_log_created_at
- [Index] email_audit_log.idx_email_audit_log_email_id
- [Index] email_audit_log.idx_email_audit_log_event_type
- [Index] email_audit_log.idx_email_audit_log_tenant_id
- [Index] email_filters.email_filters_pkey
- [Index] email_filters.idx_email_filters_account_id
- [Index] email_filters.idx_email_filters_priority
- [Index] email_filters.idx_email_filters_user_id
- [Index] email_templates.email_templates_pkey
- [Index] email_templates.idx_email_templates_franchise_id
- [Index] email_templates.idx_email_templates_tenant_id
- [Index] emails.emails_account_id_message_id_key
- [Index] emails.emails_pkey
- [Index] emails.idx_emails_account_id
- [Index] emails.idx_emails_contact_id
- [Index] emails.idx_emails_conversation_id
- [Index] emails.idx_emails_direction
- [Index] emails.idx_emails_folder
- [Index] emails.idx_emails_franchise_id
- [Index] emails.idx_emails_in_reply_to
- [Index] emails.idx_emails_internet_message_id
- [Index] emails.idx_emails_lead_id
- [Index] emails.idx_emails_message_id
- [Index] emails.idx_emails_queue
- [Index] emails.idx_emails_queue_tenant
- [Index] emails.idx_emails_received_at
- [Index] emails.idx_emails_sync_error
- [Index] emails.idx_emails_tenant_id
- [Index] emails.idx_emails_thread_id
- [Index] emails.idx_emails_user_id
- [Index] entity_transfer_items.entity_transfer_items_pkey
- [Index] entity_transfers.entity_transfers_pkey
- [Index] franchises.franchises_code_key
- [Index] franchises.franchises_pkey
- [Index] franchises.idx_franchises_tenant_id
- [Index] fx_rates.fx_rates_idx
- [Index] fx_rates.fx_rates_pkey
- [Index] import_errors.idx_import_errors_import_id
- [Index] import_errors.import_errors_pkey
- [Index] import_history.idx_import_history_table
- [Index] import_history.idx_import_history_tenant
- [Index] import_history.import_history_pkey
- [Index] import_history_details.idx_import_history_details_import
- [Index] import_history_details.import_history_details_pkey
- [Index] incoterms.incoterms_pkey
- [Index] invitations.idx_invitations_email
- [Index] invitations.idx_invitations_token
- [Index] invitations.invitations_pkey
- [Index] invitations.invitations_token_key
- [Index] lead_activities.idx_lead_activities_lead
- [Index] lead_activities.lead_activities_pkey
- [Index] lead_assignment_history.idx_assignment_history_assigned_to
- [Index] lead_assignment_history.idx_assignment_history_lead
- [Index] lead_assignment_history.lead_assignment_history_pkey
- [Index] lead_assignment_queue.idx_assignment_queue_status
- [Index] lead_assignment_queue.lead_assignment_queue_pkey
- [Index] lead_assignment_rules.lead_assignment_rules_pkey
- [Index] lead_score_config.lead_score_config_pkey
- [Index] lead_score_config.lead_score_config_tenant_id_key
- [Index] lead_score_logs.idx_lead_score_logs_lead
- [Index] lead_score_logs.lead_score_logs_pkey
- [Index] lead_scoring_rules.lead_scoring_rules_pkey
- [Index] leads.idx_leads_custom_fields
- [Index] leads.idx_leads_franchise_id
- [Index] leads.idx_leads_owner_id
- [Index] leads.idx_leads_status
- [Index] leads.idx_leads_tenant_id
- [Index] leads.leads_pkey
- [Index] margin_methods.margin_methods_pkey
- [Index] margin_profiles.margin_profiles_pkey
- [Index] oauth_configurations.idx_oauth_configurations_user_provider
- [Index] oauth_configurations.oauth_configurations_pkey
- [Index] oauth_configurations.oauth_configurations_user_id_provider_key
- [Index] opportunities.idx_opportunities_account
- [Index] opportunities.idx_opportunities_close_date
- [Index] opportunities.idx_opportunities_contact
- [Index] opportunities.idx_opportunities_franchise
- [Index] opportunities.idx_opportunities_owner
- [Index] opportunities.idx_opportunities_stage
- [Index] opportunities.idx_opportunities_tenant
- [Index] opportunities.opportunities_pkey
- [Index] package_categories.package_categories_pkey
- [Index] package_sizes.package_sizes_pkey
- [Index] portal_tokens.idx_portal_tokens_quote
- [Index] portal_tokens.idx_portal_tokens_token
- [Index] portal_tokens.portal_tokens_pkey
- [Index] portal_tokens.portal_tokens_token_key
- [Index] ports_locations.idx_ports_tenant
- [Index] ports_locations.ports_locations_pkey
- [Index] profiles.profiles_email_key
- [Index] profiles.profiles_pkey
- [Index] provider_api_configs.idx_provider_api_configs_active
- [Index] provider_api_configs.idx_provider_api_configs_carrier
- [Index] provider_api_configs.provider_api_configs_pkey
- [Index] provider_api_configs.provider_api_configs_unique
- [Index] provider_charge_mappings.idx_provider_charge_mappings_active
- [Index] provider_charge_mappings.idx_provider_charge_mappings_carrier
- [Index] provider_charge_mappings.idx_provider_charge_mappings_category
- [Index] provider_charge_mappings.provider_charge_mappings_pkey
- [Index] provider_charge_mappings.provider_charge_mappings_unique
- [Index] provider_rate_rules.idx_provider_rate_rules_active
- [Index] provider_rate_rules.idx_provider_rate_rules_carrier
- [Index] provider_rate_rules.idx_provider_rate_rules_priority
- [Index] provider_rate_rules.idx_provider_rate_rules_service_type
- [Index] provider_rate_rules.provider_rate_rules_pkey
- [Index] provider_rate_templates.idx_provider_rate_templates_active
- [Index] provider_rate_templates.idx_provider_rate_templates_carrier
- [Index] provider_rate_templates.idx_provider_rate_templates_service_type
- [Index] provider_rate_templates.provider_rate_templates_pkey
- [Index] provider_rate_templates.provider_rate_templates_unique
- [Index] provider_surcharges.idx_provider_surcharges_active
- [Index] provider_surcharges.idx_provider_surcharges_carrier
- [Index] provider_surcharges.provider_surcharges_pkey
- [Index] provider_surcharges.provider_surcharges_unique
- [Index] provider_types.provider_types_pkey
- [Index] queue_members.idx_queue_members_queue_id
- [Index] queue_members.idx_queue_members_user_id
- [Index] queue_members.queue_members_pkey
- [Index] queue_members.queue_members_queue_id_user_id_key
- [Index] queue_rules.idx_queue_rules_queue_id
- [Index] queue_rules.idx_queue_rules_tenant_priority
- [Index] queue_rules.queue_rules_pkey
- [Index] queue_rules.queue_rules_tenant_id_name_key
- [Index] queues.idx_queues_tenant_id
- [Index] queues.queues_pkey
- [Index] quotation_audit_log.idx_audit_created_at
- [Index] quotation_audit_log.idx_audit_quote_id
- [Index] quotation_audit_log.idx_audit_version_id
- [Index] quotation_audit_log.quotation_audit_log_pkey
- [Index] quotation_packages.idx_quotation_packages_quote_id
- [Index] quotation_packages.idx_quotation_packages_tenant_id
- [Index] quotation_packages.quotation_packages_pkey
- [Index] quotation_version_option_legs.idx_quotation_version_option_legs_franchise
- [Index] quotation_version_option_legs.idx_quotation_version_option_legs_leg_type
- [Index] quotation_version_option_legs.idx_quotation_version_option_legs_option_id
- [Index] quotation_version_option_legs.quotation_version_option_legs_option_order_idx
- [Index] quotation_version_option_legs.quotation_version_option_legs_pkey
- [Index] quotation_version_option_legs.quotation_version_option_legs_service_type_idx
- [Index] quotation_version_options.idx_quotation_version_options_franchise
- [Index] quotation_version_options.idx_quotation_version_options_version_id
- [Index] quotation_version_options.quotation_version_options_pkey
- [Index] quotation_versions.idx_active_version_per_quote
- [Index] quotation_versions.idx_quotation_versions_current
- [Index] quotation_versions.idx_quotation_versions_franchise
- [Index] quotation_versions.idx_quotation_versions_quote_id
- [Index] quotation_versions.idx_quotation_versions_version_number
- [Index] quotation_versions.quotation_versions_pkey
- [Index] quotation_versions.uq_quote_major_minor
- [Index] quotation_versions.uq_quote_version_number
- [Index] quote_access_logs.quote_access_logs_pkey
- [Index] quote_charges.idx_quote_charges_franchise
- [Index] quote_charges.idx_quote_charges_leg_id
- [Index] quote_charges.idx_quote_charges_quote_option_id
- [Index] quote_charges.quote_charges_pkey
- [Index] quote_comments.idx_qc_q
- [Index] quote_comments.quote_comments_pkey
- [Index] quote_documents.idx_qd_q
- [Index] quote_documents.quote_documents_pkey
- [Index] quote_email_history.quote_email_history_pkey
- [Index] quote_items.idx_quote_items_quote_id
- [Index] quote_items.quote_items_pkey
- [Index] quote_legs.idx_quote_legs_option
- [Index] quote_legs.idx_quote_legs_service_type
- [Index] quote_legs.idx_quote_legs_tenant
- [Index] quote_legs.quote_legs_pkey
- [Index] quote_number_config_franchise.quote_number_config_franchise_pkey
- [Index] quote_number_config_franchise.quote_number_config_franchise_tenant_id_franchise_id_key
- [Index] quote_number_config_tenant.quote_number_config_tenant_pkey
- [Index] quote_number_config_tenant.quote_number_config_tenant_tenant_id_key
- [Index] quote_number_sequences.quote_number_sequences_franchise_unique
- [Index] quote_number_sequences.quote_number_sequences_pkey
- [Index] quote_number_sequences.quote_number_sequences_tenant_unique
- [Index] quote_presentation_templates.idx_qpt_t
- [Index] quote_presentation_templates.quote_presentation_templates_pkey
- [Index] quote_shares.idx_qs_q
- [Index] quote_shares.quote_shares_pkey
- [Index] quote_shares.quote_shares_share_token_key
- [Index] quote_templates.idx_quote_templates_tenant
- [Index] quote_templates.quote_templates_pkey
- [Index] quotes.idx_quotes_account_id
- [Index] quotes.idx_quotes_carrier
- [Index] quotes.idx_quotes_consignee
- [Index] quotes.idx_quotes_current_version
- [Index] quotes.idx_quotes_destination_port
- [Index] quotes.idx_quotes_franchise_id
- [Index] quotes.idx_quotes_opportunity_id
- [Index] quotes.idx_quotes_origin_port
- [Index] quotes.idx_quotes_quote_number
- [Index] quotes.idx_quotes_tenant_id
- [Index] quotes.quotes_pkey
- [Index] rate_calculations.idx_rate_calculations_quote
- [Index] rate_calculations.rate_calculations_pkey
- [Index] routes.routes_pkey
- [Index] routes.routes_tenant_id_route_code_key
- [Index] scheduled_emails.idx_scheduled_emails_scheduled_at
- [Index] scheduled_emails.idx_scheduled_emails_status
- [Index] scheduled_emails.idx_scheduled_emails_tenant_id
- [Index] scheduled_emails.idx_scheduled_emails_user_id
- [Index] scheduled_emails.scheduled_emails_pkey
- [Index] service_leg_categories.service_leg_categories_code_key
- [Index] service_leg_categories.service_leg_categories_pkey
- [Index] service_modes.service_modes_pkey
- [Index] service_type_mappings.idx_service_type_mappings_service_id
- [Index] service_type_mappings.idx_service_type_mappings_tenant_id
- [Index] service_type_mappings.service_type_mappings_pkey
- [Index] service_type_mappings.service_type_mappings_service_type_id_idx
- [Index] service_type_mappings.service_type_mappings_tenant_type_service_text_unique
- [Index] service_types.idx_service_types_active
- [Index] service_types.idx_service_types_mode_id
- [Index] service_types.idx_service_types_name
- [Index] service_types.service_types_code_key
- [Index] service_types.service_types_code_unique
- [Index] service_types.service_types_name_key
- [Index] service_types.service_types_pkey
- [Index] services.idx_services_service_type_id
- [Index] services.idx_services_tenant
- [Index] services.idx_services_type
- [Index] services.services_pkey
- [Index] services.services_tenant_id_service_code_key
- [Index] shipment_attachments.idx_shipment_attachments_shipment
- [Index] shipment_attachments.shipment_attachments_pkey
- [Index] shipment_items.shipment_items_pkey
- [Index] shipments.idx_shipments_account
- [Index] shipments.idx_shipments_franchise
- [Index] shipments.idx_shipments_pod_received_at
- [Index] shipments.idx_shipments_pod_status
- [Index] shipments.idx_shipments_shipment_number
- [Index] shipments.idx_shipments_status
- [Index] shipments.idx_shipments_tenant
- [Index] shipments.shipments_pkey
- [Index] shipments.shipments_tenant_id_shipment_number_key
- [Index] shipping_rates.shipping_rates_pkey
- [Index] states.idx_states_country
- [Index] states.states_country_code_key
- [Index] states.states_pkey
- [Index] subscription_features.subscription_features_feature_key_key
- [Index] subscription_features.subscription_features_pkey
- [Index] subscription_invoices.idx_subscription_invoices_stripe
- [Index] subscription_invoices.idx_subscription_invoices_tenant
- [Index] subscription_invoices.subscription_invoices_invoice_number_key
- [Index] subscription_invoices.subscription_invoices_pkey
- [Index] subscription_invoices.subscription_invoices_stripe_invoice_id_key
- [Index] subscription_plans.subscription_plans_pkey
- [Index] subscription_plans.subscription_plans_slug_key
- [Index] tenant_subscriptions.idx_tenant_subscriptions_status
- [Index] tenant_subscriptions.idx_tenant_subscriptions_stripe
- [Index] tenant_subscriptions.idx_tenant_subscriptions_tenant
- [Index] tenant_subscriptions.tenant_subscriptions_pkey
- [Index] tenant_subscriptions.tenant_subscriptions_stripe_subscription_id_key
- [Index] tenant_subscriptions.tenant_subscriptions_tenant_id_plan_id_status_key
- [Index] tenants.tenants_name_key
- [Index] tenants.tenants_pkey
- [Index] tenants.tenants_slug_key
- [Index] tenants.tenants_stripe_customer_id_key
- [Index] territories.idx_territories_tenant
- [Index] territories.territories_pkey
- [Index] territory_assignments.territory_assignments_pkey
- [Index] territory_assignments.territory_assignments_territory_id_user_id_key
- [Index] territory_geographies.idx_territory_geographies_city_id
- [Index] territory_geographies.idx_territory_geographies_continent_id
- [Index] territory_geographies.idx_territory_geographies_country_id
- [Index] territory_geographies.idx_territory_geographies_state_id
- [Index] territory_geographies.idx_territory_geographies_territory_id
- [Index] territory_geographies.territory_geographies_pkey
- [Index] themes.idx_themes_is_active
- [Index] themes.idx_themes_is_default
- [Index] themes.idx_themes_tenant_id
- [Index] themes.themes_pkey
- [Index] tracking_events.idx_tracking_events_date
- [Index] tracking_events.idx_tracking_events_shipment
- [Index] tracking_events.tracking_events_pkey
- [Index] trade_directions.trade_directions_pkey
- [Index] transport_modes.transport_modes_code_key
- [Index] transport_modes.transport_modes_pkey
- [Index] usage_records.idx_usage_records_period
- [Index] usage_records.idx_usage_records_tenant_feature
- [Index] usage_records.usage_records_pkey
- [Index] user_capacity.idx_user_capacity_user
- [Index] user_capacity.user_capacity_pkey
- [Index] user_capacity.user_capacity_user_id_tenant_id_key
- [Index] user_custom_roles.user_custom_roles_pkey
- [Index] user_custom_roles.user_custom_roles_user_id_role_id_key
- [Index] user_preferences.user_preferences_pkey
- [Index] user_preferences.user_preferences_user_id_key
- [Index] user_roles.idx_user_roles_franchise_id
- [Index] user_roles.idx_user_roles_tenant_id
- [Index] user_roles.idx_user_roles_user_id
- [Index] user_roles.user_roles_pkey
- [Index] user_roles.user_roles_user_id_role_tenant_id_franchise_id_key
- [Index] user_roles.user_roles_user_role_unique
- [Index] vehicles.idx_vehicles_tenant
- [Index] vehicles.vehicles_pkey
- [Index] vehicles.vehicles_tenant_id_vehicle_number_key
- [Index] warehouse_inventory.warehouse_inventory_pkey
- [Index] warehouses.idx_warehouses_tenant
- [Index] warehouses.warehouses_pkey
- [Index] warehouses.warehouses_tenant_id_code_key
- [Foreign Key/Check Constraint] undefined.accounts.2200_17641_1_not_null
- [Foreign Key/Check Constraint] undefined.accounts.2200_17641_2_not_null
- [Foreign Key/Check Constraint] undefined.accounts.2200_17641_4_not_null
- [Foreign Key/Check Constraint] undefined.accounts.accounts_created_by_fkey
- [Foreign Key/Check Constraint] undefined.accounts.accounts_franchise_id_fkey
- [Foreign Key/Check Constraint] undefined.accounts.accounts_owner_id_fkey
- [Foreign Key/Check Constraint] undefined.accounts.accounts_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.accounts.chk_not_self_parent
- [Foreign Key/Check Constraint] undefined.accounts.fk_parent_account
- [Foreign Key/Check Constraint] undefined.activities.2200_17754_1_not_null
- [Foreign Key/Check Constraint] undefined.activities.2200_17754_2_not_null
- [Foreign Key/Check Constraint] undefined.activities.2200_17754_4_not_null
- [Foreign Key/Check Constraint] undefined.activities.2200_17754_7_not_null
- [Foreign Key/Check Constraint] undefined.activities.activities_account_id_fkey
- [Foreign Key/Check Constraint] undefined.activities.activities_assigned_to_fkey
- [Foreign Key/Check Constraint] undefined.activities.activities_contact_id_fkey
- [Foreign Key/Check Constraint] undefined.activities.activities_created_by_fkey
- [Foreign Key/Check Constraint] undefined.activities.activities_franchise_id_fkey
- [Foreign Key/Check Constraint] undefined.activities.activities_lead_id_fkey
- [Foreign Key/Check Constraint] undefined.activities.activities_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.aes_hts_codes.2200_58756_11_not_null
- [Foreign Key/Check Constraint] undefined.aes_hts_codes.2200_58756_12_not_null
- [Foreign Key/Check Constraint] undefined.aes_hts_codes.2200_58756_1_not_null
- [Foreign Key/Check Constraint] undefined.aes_hts_codes.2200_58756_2_not_null
- [Foreign Key/Check Constraint] undefined.aes_hts_codes.2200_58756_4_not_null
- [Foreign Key/Check Constraint] undefined.aes_hts_codes.2200_58756_7_not_null
- [Foreign Key/Check Constraint] undefined.aes_hts_codes.hts_code_format_check
- [Foreign Key/Check Constraint] undefined.audit_logs.2200_17500_1_not_null
- [Foreign Key/Check Constraint] undefined.audit_logs.2200_17500_3_not_null
- [Foreign Key/Check Constraint] undefined.audit_logs.2200_17500_4_not_null
- [Foreign Key/Check Constraint] undefined.audit_logs.audit_logs_user_id_fkey
- [Foreign Key/Check Constraint] undefined.auth_permissions.2200_123809_1_not_null
- [Foreign Key/Check Constraint] undefined.auth_permissions.2200_123809_2_not_null
- [Foreign Key/Check Constraint] undefined.auth_role_permissions.2200_123817_1_not_null
- [Foreign Key/Check Constraint] undefined.auth_role_permissions.2200_123817_2_not_null
- [Foreign Key/Check Constraint] undefined.auth_role_permissions.2200_123817_3_not_null
- [Foreign Key/Check Constraint] undefined.auth_role_permissions.auth_role_permissions_permission_id_fkey
- [Foreign Key/Check Constraint] undefined.auth_role_permissions.auth_role_permissions_role_id_fkey
- [Foreign Key/Check Constraint] undefined.auth_roles.2200_123797_1_not_null
- [Foreign Key/Check Constraint] undefined.auth_roles.2200_123797_2_not_null
- [Foreign Key/Check Constraint] undefined.auth_roles.2200_123797_4_not_null
- [Foreign Key/Check Constraint] undefined.cargo_details.2200_31907_1_not_null
- [Foreign Key/Check Constraint] undefined.cargo_details.2200_31907_2_not_null
- [Foreign Key/Check Constraint] undefined.cargo_details.cargo_details_actual_weight_kg_check
- [Foreign Key/Check Constraint] undefined.cargo_details.cargo_details_chargeable_weight_kg_check
- [Foreign Key/Check Constraint] undefined.cargo_details.cargo_details_volumetric_weight_kg_check
- [Foreign Key/Check Constraint] undefined.cargo_types.2200_24905_1_not_null
- [Foreign Key/Check Constraint] undefined.cargo_types.2200_24905_2_not_null
- [Foreign Key/Check Constraint] undefined.cargo_types.2200_24905_3_not_null
- [Foreign Key/Check Constraint] undefined.carrier_rate_charges.2200_31872_1_not_null
- [Foreign Key/Check Constraint] undefined.carrier_rate_charges.2200_31872_2_not_null
